WARNING: failed to select UTF-8 encoding, using ASCII
device=cpu grid=(64,65,64) FFT/BLAS threads=1 steps=20
Julia 1.12.4; host=rose03; source=fe2d4d3
CPU FLAT PROFILE
 Count  Overhead File                    Line Function
 =====  ======== ====                    ==== ========
     5         0 @Base/multidimensional.jl  425 iterate
     7         0 @ChannelFlow/…c/fields/operators.jl  185 curl!(OUT::VectorField{SpectralFi…
     7         0 @ChannelFlow/src/ffts.jl  311 zero_nyquist!(U::SpectralField{Fl…
     7         0 @Base/subarray.jl       392 setindex!
     7         3 @Base/range.jl          921 iterate
     8         0 @ChannelFlow/…elds/spectralfield.jl   49 getindex
     8         0 @Base/broadcast.jl      408 prepare_args
     8         0 @Base/broadcast.jl      404 #_make_makeargs1##0
     8         0 @Base/broadcast.jl      955 copyto!
     8         0 @Base/multidimensional.jl 1185 fill!
     8         0 @Base/promotion.jl      434 *
    11         0 @Base/broadcast.jl      991 copyto!
    11         0 @Base/broadcast.jl      974 preprocess
    11         0 @Base/broadcast.jl      977 preprocess_args
    11         0 @Base/broadcast.jl      978 preprocess_args
    11         0 @Base/broadcast.jl      975 preprocess
    11         0 @Base/broadcast.jl      666 extrude
    11         0 @Base/broadcast.jl      605 newindexer
    11         0 @Base/broadcast.jl      606 shapeindexer
    11         0 @Base/broadcast.jl      611 _newindexer
    12         0 @ChannelFlow/…s/batchedinfluence.jl  139 solve!(h::ChannelFlow.BatchedInfl…
    12         0 @Base/simdloop.jl        78 macro expansion
    13         0 @Base/operators.jl      321 !=
    14         0 @ChannelFlow/…s/batchedinfluence.jl  136 solve!(h::ChannelFlow.BatchedInfl…
    14        14 @Base/int.jl             83 <
    14         0 @Base/abstractarray.jl 1342 getindex
    14         0 @Base/abstractarray.jl 1388 _getindex
    14         0 @ChannelFlow/…c/fields/operators.jl  177 curl!(OUT::VectorField{SpectralFi…
    14         0 @ChannelFlow/…c/fields/operators.jl   75 ddx3!
    14         0 @ChannelFlow/…c/fields/operators.jl   80 ddx3!(OUT::SpectralField{Float64,…
    15         0 @ChannelFlow/…s/batchedinfluence.jl  132 solve!(h::ChannelFlow.BatchedInfl…
    16         0 @ChannelFlow/…s/batchedinfluence.jl  143 solve!(h::ChannelFlow.BatchedInfl…
    17         0 @ChannelFlow/…c/fields/operators.jl   20 ddx1!(OUT::SpectralField{Float64,…
    18         0 @ChannelFlow/…c/fields/operators.jl   15 ddx1!
    18        18 @Base/promotion.jl      637 ==
    18         0 @ChannelFlow/…timesteppers/cnrk2.jl  184 step!(scheme::CNRK2{StokesSolver{…
    18        15 @Base/array.jl          334 _fill!
    19         0 @ChannelFlow/…s/batchedinfluence.jl  135 solve!(h::ChannelFlow.BatchedInfl…
    20         0 @Base/operators.jl      599 afoldl
    21         0 @ChannelFlow/src/ffts.jl  284 copy_from_padded!(dest::SpectralF…
    21         0 @ChannelFlow/…c/fields/operators.jl  176 curl!(OUT::VectorField{SpectralFi…
    21         0 @ChannelFlow/…s/batchedinfluence.jl  156 _batchtau!(h::ChannelFlow.Batched…
    22         0 @ChannelFlow/…s/batchedinfluence.jl  141 solve!(h::ChannelFlow.BatchedInfl…
    23        11 @ChannelFlow/src/ffts.jl  266 macro expansion
    25         0 @Base/operators.jl      642 *
    26         0 @ChannelFlow/src/indexing.jl   24 macro expansion
    26         0 @ChannelFlow/src/ffts.jl  283 copy_from_padded!(dest::SpectralF…
    26         0 @ChannelFlow/…c/fields/operators.jl  186 curl!(OUT::VectorField{SpectralFi…
    27         0 @ChannelFlow/…c/fields/operators.jl  187 curl!(OUT::VectorField{SpectralFi…
    28         0 @Base/broadcast.jl      360 #flatten##0
    28         0 @ChannelFlow/…c/fields/operators.jl  119 macro expansion
    29         0 @ChannelFlow/…s/batchedinfluence.jl  115 _batchinfluence!(h::ChannelFlow.B…
    29         0 @ChannelFlow/src/ffts.jl   81 (::ForwardFFT!{FFTW.rFFTWPlan{Flo…
    29         0 @ChannelFlow/src/ffts.jl  265 normalize_forward!(U::SpectralFie…
    32         0 @ChannelFlow/src/ffts.jl  250 copy_to_padded!(dest::SpectralFie…
    33         2 @ChannelFlow/…s/batchedinfluence.jl  155 _batchtau!(h::ChannelFlow.Batched…
    33         0 @Base/abstractarray.jl   98 axes
    33        33 @Base/array.jl          194 size
    33         0 @ChannelFlow/src/nonlinear.jl  180 (::NonLinearTerm{Float64, Rotatin…
    34         0 @ChannelFlow/…elds/spectralfield.jl   55 setindex!
    35         0 @ChannelFlow/…s/batchedinfluence.jl  133 solve!(h::ChannelFlow.BatchedInfl…
    36         0 @ChannelFlow/…ansforms/chebyshev.jl   84 mul!
    39         0 @Base/complex.jl        299 *
    39        25 @Base/simdloop.jl        75 macro expansion
    40         0 @ChannelFlow/…s/batchedinfluence.jl  116 _batchinfluence!(h::ChannelFlow.B…
    40         0 @ChebyshevHelmoltzSolvers/…tched/quasitridiag.jl  186 macro expansion
    41         0 @Base/array.jl          333 _fill!
    41        41 @Base/int.jl             88 *
    42         0 @ChannelFlow/…timesteppers/cnrk2.jl  186 step!(scheme::CNRK2{StokesSolver{…
    42         0 @Base/abstractarray.jl 1104 copyto_unaliased!(deststyle::Inde…
    43         0 @ChebyshevHelmoltzSolvers/…tched/quasitridiag.jl  185 ldiv!(Q::ChebyshevHelmoltzSolvers…
    43         0 @ChebyshevHelmoltzSolvers/…tched/quasitridiag.jl  173 macro expansion
    44         0 @ChannelFlow/src/ffts.jl  251 copy_to_padded!(dest::SpectralFie…
    44         0 @ChannelFlow/…c/fields/operators.jl  115 macro expansion
    47         0 @ChannelFlow/…s/batchedinfluence.jl  134 solve!(h::ChannelFlow.BatchedInfl…
    47         0 @ChannelFlow/src/ffts.jl   76 (::ForwardFFT!{FFTW.rFFTWPlan{Flo…
    47         0 @Base/abstractarray.jl 1070 copyto!
    49         0 @ChannelFlow/…s/batchedinfluence.jl  144 solve!(h::ChannelFlow.BatchedInfl…
    49         0 @ChannelFlow/…timesteppers/cnrk2.jl  195 step!(scheme::CNRK2{StokesSolver{…
    51         0 @ChebyshevHelmoltzSolvers/…c/batched/helmoltz.jl  261 macro expansion
    51         0 @Base/array.jl          986 setindex!
    51        51 @Base/array.jl          991 _setindex!
    52         1 @ChannelFlow/…c/fields/operators.jl  121 macro expansion
